2026-07-21T13:54:50.420103Z  INFO edge_worker: Starting Edge worker 0 on 0.0.0.0:8001
2026-07-21T13:54:50.420129Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:50.438496Z  INFO register_worker{worker_id=0 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8001}: edge_worker::result_client: Registering worker at http://10.128.2.92:8001 with manager
2026-07-21T13:54:50.439392Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.959918Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.960840Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.247440Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T14:41:37.758767Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=44 segment_end=47 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [44, 47] (248ms)
2026-07-21T14:41:37.762649Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.816297Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.816313Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: segments [56-59]
2026-07-21T14:41:37.821033Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=56 segment_end=59 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=56, segment_end=59, app_proofs=4
2026-07-21T14:41:37.821043Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=56 segment_end=59 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:37.872436Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:37.872458Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=75
2026-07-21T14:41:37.912297Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 162_276_862 (excluding preprocessed)
2026-07-21T14:41:37.912299Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:37.912301Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 162_276_862
2026-07-21T14:41:37.912839Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=56 segment_end=59 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T14:41:38.046744Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=56 segment_end=59 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [56, 59] (225ms)
2026-07-21T14:41:38.049982Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:38.055988Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:38.055992Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: layer=0, segments [48-59], final=false, deferral_tail=false
2026-07-21T14:41:38.057437Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=48 segment_end=59 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=0, segment=[48, 59), is_final=false, children=3
2026-07-21T14:41:38.057443Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=48 segment_end=59 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 0) with 3 leaf proofs
2026-07-21T14:41:38.093151Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=48 segment_end=59 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:38.093173Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=48 segment_end=59 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=150
2026-07-21T14:41:38.129989Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=48 segment_end=59 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 78_547_070 (excluding preprocessed)
2026-07-21T14:41:38.129992Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=48 segment_end=59 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:38.129993Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=48 segment_end=59 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 78_547_070
2026-07-21T14:41:38.130250Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=48 segment_end=59 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T14:41:38.242732Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=48 segment_end=59 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=0, segment=[48, 59], is_final=false, prove=185ms, compress=0ms
2026-07-21T14:41:38.245060Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:38.414957Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:38.414964Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: layer=1, segments [36-71], final=false, deferral_tail=false
2026-07-21T14:41:38.416139Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=1 segment_start=36 segment_end=71 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=1, segment=[36, 71), is_final=false, children=3
2026-07-21T14:41:38.416149Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=1 segment_start=36 segment_end=71 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 1) with 3 internal proofs
2026-07-21T14:41:38.434527Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=1 segment_start=36 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:38.434547Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=1 segment_start=36 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=117
2026-07-21T14:41:38.463621Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=1 segment_start=36 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 61_546_110 (excluding preprocessed)
2026-07-21T14:41:38.463623Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=1 segment_start=36 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:38.463625Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=1 segment_start=36 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 61_546_110
2026-07-21T14:41:38.464226Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=1 segment_start=36 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T14:41:38.551051Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=1 segment_start=36 segment_end=71 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=1, segment=[36, 71], is_final=false, prove=134ms, compress=0ms
2026-07-21T14:41:38.552626Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:38.554501Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:38.554507Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: layer=2, segments [0-71], final=true, deferral_tail=false
2026-07-21T14:41:38.555244Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=2 segment_start=0 segment_end=71 is_final=true num_child_proofs=2}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=2, segment=[0, 71), is_final=true, children=2
2026-07-21T14:41:38.555251Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=2 segment_start=0 segment_end=71 is_final=true num_child_proofs=2}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 2) with 2 internal proofs, recursive_self
2026-07-21T14:41:38.565614Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=2 segment_start=0 segment_end=71 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:38.565629Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=2 segment_start=0 segment_end=71 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=61
2026-07-21T14:41:38.581726Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=2 segment_start=0 segment_end=71 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 32_100_384 (excluding preprocessed)
2026-07-21T14:41:38.581728Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=2 segment_start=0 segment_end=71 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:38.581730Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=2 segment_start=0 segment_end=71 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 32_100_384
2026-07-21T14:41:38.582080Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=2 segment_start=0 segment_end=71 is_final=true num_child_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=20 n_logup=20
